vcap@ubuntu:~/devstack$ sg libvirtd '/usr/local/bin/nova-compute --config-file / etc/nova/nova.conf' & echo $! >/opt/stack/status/stack/n-cpu.pid; fg || echo "n- cpu failed to start" | tee "/opt/stack/status/stack/n-cpu.failure"
[1] 17247
sg libvirtd '/usr/local/bin/nova-compute --config-file /etc/nova/nova.conf'
2014-10-31 15:10:06.112 [00;32mDEBUG nova.servicegroup.api [[00;36m-[00;32m] [01;35m[00;32mServiceGroup driver defined as an instance of db[00m [00;33mfrom (pid=17251) __new__ /opt/stack/nova/nova/servicegroup/api.py:65[00m
2014-10-31 15:10:16.503 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvlan_start                     = 100[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.503 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvnc_enabled                    = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.504 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvnc_keymap                     = en-us[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.504 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvncserver_listen               = 127.0.0.1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.504 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvncserver_proxyclient_address  = 127.0.0.1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.505 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvolume_api_class               = nova.volume.cinder.API[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.505 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvolume_usage_poll_interval     = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.506 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvpn_flavor                     = m1.tiny[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.506 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvpn_image_id                   = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.507 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvpn_ip                         = 10.10.102.148[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.507 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvpn_key_suffix                 = -vpn[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.508 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mvpn_start                      = 1000[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.508 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mwsgi_default_pool_size         = 1000[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.508 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mwsgi_log_format                = %(client_ip)s "%(request_line)s" status: %(status_code)s len: %(body_length)s time: %(wall_seconds).7f[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.509 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mxvpvncproxy_base_url           = http://10.10.102.148:6081/console[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:1992[00m
2014-10-31 15:10:16.509 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mephemeral_storage_encryption.cipher = aes-xts-plain64[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.510 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mephemeral_storage_encryption.enabled = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.510 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mephemeral_storage_encryption.key_size = 512[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.511 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_v3.enabled               = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.511 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_v3.extensions_blacklist  = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.511 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mosapi_v3.extensions_whitelist  = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.512 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrdp.enabled                    = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.512 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mrdp.html5_proxy_base_url       = http://127.0.0.1:6083/[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.513 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.manager              = nova.conductor.manager.ConductorManager[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.513 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.topic                = conductor[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.514 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.use_local            = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.514 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mconductor.workers              = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.514 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mkeymgr.api_class               = nova.keymgr.conf_key_mgr.ConfKeyManager[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.515 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.bandwidth_update_interval = 600[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.515 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.call_timeout             = 60[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.516 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.capabilities             = ['hypervisor=xenserver;kvm', 'os=linux;windows'][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.516 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.cell_type                = compute[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.516 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.enable                   = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.517 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.manager                  = nova.cells.manager.CellsManager[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.517 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.mute_child_interval      = 300[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.518 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.name                     = nova[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.518 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.reserve_percent          = 10.0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.519 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mcells.topic                    = cells[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.519 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.backend               = sqlalchemy[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.519 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection            = ****[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.520 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_debug      = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.520 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.connection_trace      = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.521 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_inc_retry_interval = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.521 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.521 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_max_retry_interval = 10[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.522 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.db_retry_interval     = 1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.522 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.523 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_overflow          = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.523 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_pool_size         = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.524 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.max_retries           = 10[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.524 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.min_pool_size         = 1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.524 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.mysql_sql_mode        = TRADITIONAL[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.525 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.pool_timeout          = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.525 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.retry_interval        = 10[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.526 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.slave_connection      = ****[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.526 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.sqlite_db             = nova.sqlite[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.526 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.sqlite_synchronous    = True[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.527 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.use_db_reconnect      = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.527 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mdatabase.use_tpool             = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.528 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mserial_console.base_url        = ws://127.0.0.1:6083/[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.528 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mserial_console.enabled         = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.529 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mserial_console.listen          = 127.0.0.1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.529 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mserial_console.port_range      = 10000:20000[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.529 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mserial_console.proxyclient_address = 127.0.0.1[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.530 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.block_migration_flag   = VIR_MIGRATE_UNDEFINE_SOURCE, VIR_MIGRATE_PEER2PEER, VIR_MIGRATE_LIVE, VIR_MIGRATE_TUNNELLED, VIR_MIGRATE_NON_SHARED_INC[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.530 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.checksum_base_images   = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.531 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.checksum_interval_seconds = 3600[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.531 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.connection_uri         = [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.531 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.cpu_mode               = none[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.532 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.cpu_model              = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.532 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.disk_cachemodes        = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.533 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.disk_prefix            = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.533 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.gid_maps               = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.534 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.glusterfs_mount_point_base = /opt/stack/data/nova/mnt[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.534 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.hw_disk_discard        = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.534 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.hw_machine_type        = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.535 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.image_info_filename_pattern = /opt/stack/data/nova/instances/_base/%(image)s.info[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.535 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.images_rbd_ceph_conf   = [00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.536 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.images_rbd_pool        = rbd[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.536 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.images_type            = default[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.537 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.images_volume_group    = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.537 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.inject_key             = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.538 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.inject_partition       = -2[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.538 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.inject_password        = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.538 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.iscsi_use_multipath    = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.539 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.iser_use_multipath     = False[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.539 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_bandwidth = 0[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.540 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_flag    = VIR_MIGRATE_UNDEFINE_SOURCE, VIR_MIGRATE_PEER2PEER, VIR_MIGRATE_LIVE, VIR_MIGRATE_TUNNELLED[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.540 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.live_migration_uri     = qemu+tcp://%s/system[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.541 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.mem_stats_period_seconds = 10[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.541 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.nfs_mount_options      = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.541 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.nfs_mount_point_base   = /opt/stack/data/nova/mnt[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.542 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.num_aoe_discover_tries = 3[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.542 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.num_iscsi_scan_tries   = 5[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.543 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.num_iser_scan_tries    = 5[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.543 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.qemu_allowed_storage_drivers = [][00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.543 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rbd_secret_uuid        = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
2014-10-31 15:10:16.544 [00;32mDEBUG nova.openstack.common.service [[00;36m-[00;32m] [01;35m[00;32mlibvirt.rbd_user               = None[00m [00;33mfrom (pid=17251) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo/config/cfg.py:2000[00m
